dt,tile_id,pixel,category
2021-12-27T07:53:31Z,35KQR,a,10
2021-12-25T08:02:39Z,35KQR,a,0
2021-12-12T07:52:29Z,35KQR,a,6
2021-12-10T08:03:21Z,35KQR,a,0
2021-12-07T07:53:21Z,35KQR,a,6
2021-12-05T08:02:19Z,35KQR,a,0
2021-12-02T07:52:09Z,35KQR,a,6
2021-11-17T07:52:11Z,35KQR,a,6
2021-11-15T08:01:09Z,35KQR,a,0
2021-11-12T07:50:59Z,35KQR,a,6
2021-11-07T07:51:31Z,35KQR,a,6
2021-11-05T08:00:29Z,35KQR,a,0
2021-11-02T07:50:09Z,35KQR,a,6
2021-10-23T07:49:59Z,35KQR,a,6
2021-10-21T07:59:51Z,35KQR,a,0
2021-10-16T07:59:19Z,35KQR,a,0
2021-10-13T07:48:49Z,35KQR,a,6
2021-10-03T07:47:39Z,35KQR,a,6
2021-10-01T07:57:41Z,35KQR,a,0
2021-09-28T07:47:11Z,35KQR,a,6
2021-09-26T07:56:59Z,35KQR,a,0
2021-09-23T07:46:29Z,35KQR,a,5
2021-09-21T07:56:21Z,35KQR,a,0
2021-09-16T07:56:09Z,35KQR,a,0
2021-09-13T07:46:09Z,35KQR,a,5
2021-09-11T07:56:11Z,35KQR,a,0
2021-09-06T07:56:09Z,35KQR,a,0
2021-09-03T07:46:09Z,35KQR,a,5
2021-09-01T07:56:11Z,35KQR,a,0
2021-08-27T07:56:09Z,35KQR,a,0
2021-08-24T07:46:09Z,35KQR,a,6
2021-08-22T07:56:11Z,35KQR,a,0
2021-08-19T07:46:11Z,35KQR,a,5
2021-08-17T07:56:09Z,35KQR,a,0
2021-08-12T07:56:11Z,35KQR,a,0
2021-08-09T07:46:11Z,35KQR,a,5
2021-08-07T07:56:09Z,35KQR,a,0
2021-08-04T07:46:09Z,35KQR,a,5
2021-08-02T07:56:11Z,35KQR,a,0
2021-07-30T07:46:21Z,35KQR,a,5
2021-07-28T07:56:09Z,35KQR,a,0
2021-07-25T07:46:19Z,35KQR,a,10
2021-07-23T07:56:11Z,35KQR,a,0
2021-07-20T07:46:21Z,35KQR,a,5
2021-07-18T07:56:09Z,35KQR,a,0
2021-07-13T07:56:11Z,35KQR,a,0
2021-07-10T07:46:11Z,35KQR,a,5
2021-07-08T07:56:09Z,35KQR,a,0
2021-07-05T07:46:19Z,35KQR,a,10
2021-07-03T07:56:11Z,35KQR,a,0
2021-06-30T07:46:11Z,35KQR,a,5
2021-06-28T07:56:09Z,35KQR,a,0
2021-06-25T07:46:09Z,35KQR,a,5
2021-06-23T07:56:11Z,35KQR,a,0
2021-06-18T07:56:09Z,35KQR,a,0
2021-06-15T07:46:09Z,35KQR,a,5
2021-06-13T07:56:11Z,35KQR,a,0
2021-06-10T07:46:11Z,35KQR,a,6
2021-06-05T07:46:09Z,35KQR,a,5
2021-05-29T07:56:09Z,35KQR,a,0
2021-05-26T07:46:09Z,35KQR,a,6
2021-05-24T07:56:11Z,35KQR,a,0
2021-05-21T07:46:11Z,35KQR,a,6
2021-05-19T07:56:09Z,35KQR,a,0
2021-05-16T07:46:09Z,35KQR,a,6
2021-05-14T07:56:11Z,35KQR,a,0
2021-05-11T07:46:11Z,35KQR,a,6
2021-05-09T07:56:09Z,35KQR,a,0
2021-05-06T07:46:09Z,35KQR,a,10
2021-05-04T07:56:11Z,35KQR,a,0
2021-04-29T07:56:09Z,35KQR,a,0
2021-04-26T07:46:09Z,35KQR,a,6
2021-04-24T07:56:11Z,35KQR,a,0
2021-04-21T07:46:11Z,35KQR,a,10
2021-04-19T07:56:09Z,35KQR,a,0
2021-04-16T07:46:09Z,35KQR,a,5
2021-04-14T07:56:01Z,35KQR,a,0
2021-04-11T07:46:11Z,35KQR,a,6
2021-04-09T07:56:09Z,35KQR,a,0
2021-04-01T07:46:11Z,35KQR,a,6
2021-03-30T07:56:09Z,35KQR,a,0
2021-03-27T07:46:09Z,35KQR,a,6
2021-03-25T07:56:11Z,35KQR,a,0
2021-03-20T07:56:29Z,35KQR,a,0
2021-03-17T07:46:39Z,35KQR,a,10
2021-03-15T07:57:01Z,35KQR,a,0
2021-03-10T07:57:39Z,35KQR,a,0
2021-03-07T07:47:49Z,35KQR,a,6
2021-03-05T07:58:11Z,35KQR,a,0
2021-03-02T07:48:31Z,35KQR,a,10
2021-02-25T07:49:09Z,35KQR,a,10
2021-02-20T07:49:41Z,35KQR,a,5
2021-02-18T07:59:59Z,35KQR,a,0
2021-02-10T07:50:41Z,35KQR,a,10
2021-01-31T07:51:41Z,35KQR,a,10
2021-01-21T07:52:31Z,35KQR,a,10
2021-01-16T07:51:59Z,35KQR,a,5
2021-01-09T08:02:19Z,35KQR,a,0
2021-01-06T07:52:19Z,35KQR,a,6
2021-01-04T08:03:31Z,35KQR,a,0
2021-01-01T07:53:31Z,35KQR,a,10
2021-12-27T07:53:31Z,35KQR,b,10
2021-12-25T08:02:39Z,35KQR,b,0
2021-12-12T07:52:29Z,35KQR,b,6
2021-12-10T08:03:21Z,35KQR,b,0
2021-12-07T07:53:21Z,35KQR,b,6
2021-12-05T08:02:19Z,35KQR,b,0
2021-12-02T07:52:09Z,35KQR,b,6
2021-11-17T07:52:11Z,35KQR,b,6
2021-11-15T08:01:09Z,35KQR,b,0
2021-11-12T07:50:59Z,35KQR,b,6
2021-11-07T07:51:31Z,35KQR,b,6
2021-11-05T08:00:29Z,35KQR,b,0
2021-11-02T07:50:09Z,35KQR,b,6
2021-10-23T07:49:59Z,35KQR,b,6
2021-10-21T07:59:51Z,35KQR,b,0
2021-10-16T07:59:19Z,35KQR,b,0
2021-10-13T07:48:49Z,35KQR,b,6
2021-10-03T07:47:39Z,35KQR,b,6
2021-10-01T07:57:41Z,35KQR,b,0
2021-09-28T07:47:11Z,35KQR,b,6
2021-09-26T07:56:59Z,35KQR,b,0
2021-09-23T07:46:29Z,35KQR,b,5
2021-09-21T07:56:21Z,35KQR,b,0
2021-09-16T07:56:09Z,35KQR,b,0
2021-09-13T07:46:09Z,35KQR,b,5
2021-09-11T07:56:11Z,35KQR,b,0
2021-09-06T07:56:09Z,35KQR,b,0
2021-09-03T07:46:09Z,35KQR,b,5
2021-09-01T07:56:11Z,35KQR,b,0
2021-08-27T07:56:09Z,35KQR,b,0
2021-08-24T07:46:09Z,35KQR,b,6
2021-08-22T07:56:11Z,35KQR,b,0
2021-08-19T07:46:11Z,35KQR,b,5
2021-08-17T07:56:09Z,35KQR,b,0
2021-08-12T07:56:11Z,35KQR,b,0
2021-08-09T07:46:11Z,35KQR,b,5
2021-08-07T07:56:09Z,35KQR,b,0
2021-08-04T07:46:09Z,35KQR,b,5
2021-08-02T07:56:11Z,35KQR,b,0
2021-07-30T07:46:21Z,35KQR,b,5
2021-07-28T07:56:09Z,35KQR,b,0
2021-07-25T07:46:19Z,35KQR,b,10
2021-07-23T07:56:11Z,35KQR,b,0
2021-07-20T07:46:21Z,35KQR,b,5
2021-07-18T07:56:09Z,35KQR,b,0
2021-07-13T07:56:11Z,35KQR,b,0
2021-07-10T07:46:11Z,35KQR,b,5
2021-07-08T07:56:09Z,35KQR,b,0
2021-07-05T07:46:19Z,35KQR,b,10
2021-07-03T07:56:11Z,35KQR,b,0
2021-06-30T07:46:11Z,35KQR,b,5
2021-06-28T07:56:09Z,35KQR,b,0
2021-06-25T07:46:09Z,35KQR,b,5
2021-06-23T07:56:11Z,35KQR,b,0
2021-06-18T07:56:09Z,35KQR,b,0
2021-06-15T07:46:09Z,35KQR,b,5
2021-06-13T07:56:11Z,35KQR,b,0
2021-06-10T07:46:11Z,35KQR,b,6
2021-06-05T07:46:09Z,35KQR,b,5
2021-05-29T07:56:09Z,35KQR,b,0
2021-05-26T07:46:09Z,35KQR,b,6
2021-05-24T07:56:11Z,35KQR,b,0
2021-05-21T07:46:11Z,35KQR,b,6
2021-05-19T07:56:09Z,35KQR,b,0
2021-05-16T07:46:09Z,35KQR,b,6
2021-05-14T07:56:11Z,35KQR,b,0
2021-05-11T07:46:11Z,35KQR,b,6
2021-05-09T07:56:09Z,35KQR,b,0
2021-05-06T07:46:09Z,35KQR,b,10
2021-05-04T07:56:11Z,35KQR,b,0
2021-04-29T07:56:09Z,35KQR,b,0
2021-04-26T07:46:09Z,35KQR,b,6
2021-04-24T07:56:11Z,35KQR,b,0
2021-04-21T07:46:11Z,35KQR,b,10
2021-04-19T07:56:09Z,35KQR,b,0
2021-04-16T07:46:09Z,35KQR,b,5
2021-04-14T07:56:01Z,35KQR,b,0
2021-04-11T07:46:11Z,35KQR,b,6
2021-04-09T07:56:09Z,35KQR,b,0
2021-04-01T07:46:11Z,35KQR,b,6
2021-03-30T07:56:09Z,35KQR,b,0
2021-03-27T07:46:09Z,35KQR,b,6
2021-03-25T07:56:11Z,35KQR,b,0
2021-03-20T07:56:29Z,35KQR,b,0
2021-03-17T07:46:39Z,35KQR,b,10
2021-03-15T07:57:01Z,35KQR,b,0
2021-03-10T07:57:39Z,35KQR,b,0
2021-03-07T07:47:49Z,35KQR,b,6
2021-03-05T07:58:11Z,35KQR,b,0
2021-03-02T07:48:31Z,35KQR,b,10
2021-02-25T07:49:09Z,35KQR,b,10
2021-02-20T07:49:41Z,35KQR,b,5
2021-02-18T07:59:59Z,35KQR,b,0
2021-02-10T07:50:41Z,35KQR,b,10
2021-01-31T07:51:41Z,35KQR,b,10
2021-01-21T07:52:31Z,35KQR,b,10
2021-01-16T07:51:59Z,35KQR,b,5
2021-01-09T08:02:19Z,35KQR,b,0
2021-01-06T07:52:19Z,35KQR,b,6
2021-01-04T08:03:31Z,35KQR,b,0
2021-01-01T07:53:31Z,35KQR,b,10
2021-12-27T07:53:31Z,35KQR,c,10
2021-12-25T08:02:39Z,35KQR,c,0
2021-12-12T07:52:29Z,35KQR,c,6
2021-12-10T08:03:21Z,35KQR,c,0
2021-12-07T07:53:21Z,35KQR,c,6
2021-12-05T08:02:19Z,35KQR,c,0
2021-12-02T07:52:09Z,35KQR,c,6
2021-11-17T07:52:11Z,35KQR,c,6
2021-11-15T08:01:09Z,35KQR,c,0
2021-11-12T07:50:59Z,35KQR,c,6
2021-11-07T07:51:31Z,35KQR,c,6
2021-11-05T08:00:29Z,35KQR,c,0
2021-11-02T07:50:09Z,35KQR,c,6
2021-10-23T07:49:59Z,35KQR,c,6
2021-10-21T07:59:51Z,35KQR,c,0
2021-10-16T07:59:19Z,35KQR,c,0
2021-10-13T07:48:49Z,35KQR,c,6
2021-10-03T07:47:39Z,35KQR,c,6
2021-10-01T07:57:41Z,35KQR,c,0
2021-09-28T07:47:11Z,35KQR,c,6
2021-09-26T07:56:59Z,35KQR,c,0
2021-09-23T07:46:29Z,35KQR,c,5
2021-09-21T07:56:21Z,35KQR,c,0
2021-09-16T07:56:09Z,35KQR,c,0
2021-09-13T07:46:09Z,35KQR,c,5
2021-09-11T07:56:11Z,35KQR,c,0
2021-09-06T07:56:09Z,35KQR,c,0
2021-09-03T07:46:09Z,35KQR,c,5
2021-09-01T07:56:11Z,35KQR,c,0
2021-08-27T07:56:09Z,35KQR,c,0
2021-08-24T07:46:09Z,35KQR,c,6
2021-08-22T07:56:11Z,35KQR,c,0
2021-08-19T07:46:11Z,35KQR,c,5
2021-08-17T07:56:09Z,35KQR,c,0
2021-08-12T07:56:11Z,35KQR,c,0
2021-08-09T07:46:11Z,35KQR,c,5
2021-08-07T07:56:09Z,35KQR,c,0
2021-08-04T07:46:09Z,35KQR,c,5
2021-08-02T07:56:11Z,35KQR,c,0
2021-07-30T07:46:21Z,35KQR,c,5
2021-07-28T07:56:09Z,35KQR,c,0
2021-07-25T07:46:19Z,35KQR,c,10
2021-07-23T07:56:11Z,35KQR,c,0
2021-07-20T07:46:21Z,35KQR,c,5
2021-07-18T07:56:09Z,35KQR,c,0
2021-07-13T07:56:11Z,35KQR,c,0
2021-07-10T07:46:11Z,35KQR,c,5
2021-07-08T07:56:09Z,35KQR,c,0
2021-07-05T07:46:19Z,35KQR,c,10
2021-07-03T07:56:11Z,35KQR,c,0
2021-06-30T07:46:11Z,35KQR,c,5
2021-06-28T07:56:09Z,35KQR,c,0
2021-06-25T07:46:09Z,35KQR,c,5
2021-06-23T07:56:11Z,35KQR,c,0
2021-06-18T07:56:09Z,35KQR,c,0
2021-06-15T07:46:09Z,35KQR,c,5
2021-06-13T07:56:11Z,35KQR,c,0
2021-06-10T07:46:11Z,35KQR,c,6
2021-06-05T07:46:09Z,35KQR,c,5
2021-05-29T07:56:09Z,35KQR,c,0
2021-05-26T07:46:09Z,35KQR,c,6
2021-05-24T07:56:11Z,35KQR,c,0
2021-05-21T07:46:11Z,35KQR,c,6
2021-05-19T07:56:09Z,35KQR,c,0
2021-05-16T07:46:09Z,35KQR,c,6
2021-05-14T07:56:11Z,35KQR,c,0
2021-05-11T07:46:11Z,35KQR,c,6
2021-05-09T07:56:09Z,35KQR,c,0
2021-05-06T07:46:09Z,35KQR,c,10
2021-05-04T07:56:11Z,35KQR,c,0
2021-04-29T07:56:09Z,35KQR,c,0
2021-04-26T07:46:09Z,35KQR,c,6
2021-04-24T07:56:11Z,35KQR,c,0
2021-04-21T07:46:11Z,35KQR,c,10
2021-04-19T07:56:09Z,35KQR,c,0
2021-04-16T07:46:09Z,35KQR,c,5
2021-04-14T07:56:01Z,35KQR,c,0
2021-04-11T07:46:11Z,35KQR,c,6
2021-04-09T07:56:09Z,35KQR,c,0
2021-04-01T07:46:11Z,35KQR,c,6
2021-03-30T07:56:09Z,35KQR,c,0
2021-03-27T07:46:09Z,35KQR,c,6
2021-03-25T07:56:11Z,35KQR,c,0
2021-03-20T07:56:29Z,35KQR,c,0
2021-03-17T07:46:39Z,35KQR,c,10
2021-03-15T07:57:01Z,35KQR,c,0
2021-03-10T07:57:39Z,35KQR,c,0
2021-03-07T07:47:49Z,35KQR,c,6
2021-03-05T07:58:11Z,35KQR,c,0
2021-03-02T07:48:31Z,35KQR,c,10
2021-02-25T07:49:09Z,35KQR,c,10
2021-02-20T07:49:41Z,35KQR,c,5
2021-02-18T07:59:59Z,35KQR,c,0
2021-02-10T07:50:41Z,35KQR,c,10
2021-01-31T07:51:41Z,35KQR,c,10
2021-01-21T07:52:31Z,35KQR,c,10
2021-01-16T07:51:59Z,35KQR,c,5
2021-01-09T08:02:19Z,35KQR,c,0
2021-01-06T07:52:19Z,35KQR,c,6
2021-01-04T08:03:31Z,35KQR,c,0
2021-01-01T07:53:31Z,35KQR,c,10
2021-12-27T07:53:31Z,35KQR,d,10
2021-12-25T08:02:39Z,35KQR,d,0
2021-12-12T07:52:29Z,35KQR,d,6
2021-12-10T08:03:21Z,35KQR,d,0
2021-12-07T07:53:21Z,35KQR,d,6
2021-12-05T08:02:19Z,35KQR,d,0
2021-12-02T07:52:09Z,35KQR,d,6
2021-11-17T07:52:11Z,35KQR,d,6
2021-11-15T08:01:09Z,35KQR,d,0
2021-11-12T07:50:59Z,35KQR,d,6
2021-11-07T07:51:31Z,35KQR,d,6
2021-11-05T08:00:29Z,35KQR,d,0
2021-11-02T07:50:09Z,35KQR,d,6
2021-10-23T07:49:59Z,35KQR,d,6
2021-10-21T07:59:51Z,35KQR,d,0
2021-10-16T07:59:19Z,35KQR,d,0
2021-10-13T07:48:49Z,35KQR,d,6
2021-10-03T07:47:39Z,35KQR,d,6
2021-10-01T07:57:41Z,35KQR,d,0
2021-09-28T07:47:11Z,35KQR,d,6
2021-09-26T07:56:59Z,35KQR,d,0
2021-09-23T07:46:29Z,35KQR,d,5
2021-09-21T07:56:21Z,35KQR,d,0
2021-09-16T07:56:09Z,35KQR,d,0
2021-09-13T07:46:09Z,35KQR,d,5
2021-09-11T07:56:11Z,35KQR,d,0
2021-09-06T07:56:09Z,35KQR,d,0
2021-09-03T07:46:09Z,35KQR,d,5
2021-09-01T07:56:11Z,35KQR,d,0
2021-08-27T07:56:09Z,35KQR,d,0
2021-08-24T07:46:09Z,35KQR,d,6
2021-08-22T07:56:11Z,35KQR,d,0
2021-08-19T07:46:11Z,35KQR,d,5
2021-08-17T07:56:09Z,35KQR,d,0
2021-08-12T07:56:11Z,35KQR,d,0
2021-08-09T07:46:11Z,35KQR,d,5
2021-08-07T07:56:09Z,35KQR,d,0
2021-08-04T07:46:09Z,35KQR,d,5
2021-08-02T07:56:11Z,35KQR,d,0
2021-07-30T07:46:21Z,35KQR,d,5
2021-07-28T07:56:09Z,35KQR,d,0
2021-07-25T07:46:19Z,35KQR,d,10
2021-07-23T07:56:11Z,35KQR,d,0
2021-07-20T07:46:21Z,35KQR,d,5
2021-07-18T07:56:09Z,35KQR,d,0
2021-07-13T07:56:11Z,35KQR,d,0
2021-07-10T07:46:11Z,35KQR,d,5
2021-07-08T07:56:09Z,35KQR,d,0
2021-07-05T07:46:19Z,35KQR,d,10
2021-07-03T07:56:11Z,35KQR,d,0
2021-06-30T07:46:11Z,35KQR,d,5
2021-06-28T07:56:09Z,35KQR,d,0
2021-06-25T07:46:09Z,35KQR,d,5
2021-06-23T07:56:11Z,35KQR,d,0
2021-06-18T07:56:09Z,35KQR,d,0
2021-06-15T07:46:09Z,35KQR,d,5
2021-06-13T07:56:11Z,35KQR,d,0
2021-06-10T07:46:11Z,35KQR,d,6
2021-06-05T07:46:09Z,35KQR,d,5
2021-05-29T07:56:09Z,35KQR,d,0
2021-05-26T07:46:09Z,35KQR,d,6
2021-05-24T07:56:11Z,35KQR,d,0
2021-05-21T07:46:11Z,35KQR,d,6
2021-05-19T07:56:09Z,35KQR,d,0
2021-05-16T07:46:09Z,35KQR,d,6
2021-05-14T07:56:11Z,35KQR,d,0
2021-05-11T07:46:11Z,35KQR,d,6
2021-05-09T07:56:09Z,35KQR,d,0
2021-05-06T07:46:09Z,35KQR,d,10
2021-05-04T07:56:11Z,35KQR,d,0
2021-04-29T07:56:09Z,35KQR,d,0
2021-04-26T07:46:09Z,35KQR,d,6
2021-04-24T07:56:11Z,35KQR,d,0
2021-04-21T07:46:11Z,35KQR,d,10
2021-04-19T07:56:09Z,35KQR,d,0
2021-04-16T07:46:09Z,35KQR,d,5
2021-04-14T07:56:01Z,35KQR,d,0
2021-04-11T07:46:11Z,35KQR,d,6
2021-04-09T07:56:09Z,35KQR,d,0
2021-04-01T07:46:11Z,35KQR,d,6
2021-03-30T07:56:09Z,35KQR,d,0
2021-03-27T07:46:09Z,35KQR,d,6
2021-03-25T07:56:11Z,35KQR,d,0
2021-03-20T07:56:29Z,35KQR,d,0
2021-03-17T07:46:39Z,35KQR,d,10
2021-03-15T07:57:01Z,35KQR,d,0
2021-03-10T07:57:39Z,35KQR,d,0
2021-03-07T07:47:49Z,35KQR,d,6
2021-03-05T07:58:11Z,35KQR,d,0
2021-03-02T07:48:31Z,35KQR,d,10
2021-02-25T07:49:09Z,35KQR,d,10
2021-02-20T07:49:41Z,35KQR,d,5
2021-02-18T07:59:59Z,35KQR,d,0
2021-02-10T07:50:41Z,35KQR,d,10
2021-01-31T07:51:41Z,35KQR,d,10
2021-01-21T07:52:31Z,35KQR,d,10
2021-01-16T07:51:59Z,35KQR,d,5
2021-01-09T08:02:19Z,35KQR,d,0
2021-01-06T07:52:19Z,35KQR,d,6
2021-01-04T08:03:31Z,35KQR,d,0
2021-01-01T07:53:31Z,35KQR,d,10
2021-12-27T07:53:31Z,35KQR,e,10
2021-12-25T08:02:39Z,35KQR,e,0
2021-12-12T07:52:29Z,35KQR,e,6
2021-12-10T08:03:21Z,35KQR,e,0
2021-12-07T07:53:21Z,35KQR,e,6
2021-12-05T08:02:19Z,35KQR,e,0
2021-12-02T07:52:09Z,35KQR,e,6
2021-11-17T07:52:11Z,35KQR,e,6
2021-11-15T08:01:09Z,35KQR,e,0
2021-11-12T07:50:59Z,35KQR,e,6
2021-11-07T07:51:31Z,35KQR,e,6
2021-11-05T08:00:29Z,35KQR,e,0
2021-11-02T07:50:09Z,35KQR,e,6
2021-10-23T07:49:59Z,35KQR,e,6
2021-10-21T07:59:51Z,35KQR,e,0
2021-10-16T07:59:19Z,35KQR,e,0
2021-10-13T07:48:49Z,35KQR,e,6
2021-10-03T07:47:39Z,35KQR,e,6
2021-10-01T07:57:41Z,35KQR,e,0
2021-09-28T07:47:11Z,35KQR,e,6
2021-09-26T07:56:59Z,35KQR,e,0
2021-09-23T07:46:29Z,35KQR,e,5
2021-09-21T07:56:21Z,35KQR,e,0
2021-09-16T07:56:09Z,35KQR,e,0
2021-09-13T07:46:09Z,35KQR,e,5
2021-09-11T07:56:11Z,35KQR,e,0
2021-09-06T07:56:09Z,35KQR,e,0
2021-09-03T07:46:09Z,35KQR,e,5
2021-09-01T07:56:11Z,35KQR,e,0
2021-08-27T07:56:09Z,35KQR,e,0
2021-08-24T07:46:09Z,35KQR,e,6
2021-08-22T07:56:11Z,35KQR,e,0
2021-08-19T07:46:11Z,35KQR,e,5
2021-08-17T07:56:09Z,35KQR,e,0
2021-08-12T07:56:11Z,35KQR,e,0
2021-08-09T07:46:11Z,35KQR,e,5
2021-08-07T07:56:09Z,35KQR,e,0
2021-08-04T07:46:09Z,35KQR,e,5
2021-08-02T07:56:11Z,35KQR,e,0
2021-07-30T07:46:21Z,35KQR,e,5
2021-07-28T07:56:09Z,35KQR,e,0
2021-07-25T07:46:19Z,35KQR,e,10
2021-07-23T07:56:11Z,35KQR,e,0
2021-07-20T07:46:21Z,35KQR,e,5
2021-07-18T07:56:09Z,35KQR,e,0
2021-07-13T07:56:11Z,35KQR,e,0
2021-07-10T07:46:11Z,35KQR,e,5
2021-07-08T07:56:09Z,35KQR,e,0
2021-07-05T07:46:19Z,35KQR,e,10
2021-07-03T07:56:11Z,35KQR,e,0
2021-06-30T07:46:11Z,35KQR,e,5
2021-06-28T07:56:09Z,35KQR,e,0
2021-06-25T07:46:09Z,35KQR,e,5
2021-06-23T07:56:11Z,35KQR,e,0
2021-06-18T07:56:09Z,35KQR,e,0
2021-06-15T07:46:09Z,35KQR,e,5
2021-06-13T07:56:11Z,35KQR,e,0
2021-06-10T07:46:11Z,35KQR,e,6
2021-06-05T07:46:09Z,35KQR,e,5
2021-05-29T07:56:09Z,35KQR,e,0
2021-05-26T07:46:09Z,35KQR,e,6
2021-05-24T07:56:11Z,35KQR,e,0
2021-05-21T07:46:11Z,35KQR,e,6
2021-05-19T07:56:09Z,35KQR,e,0
2021-05-16T07:46:09Z,35KQR,e,6
2021-05-14T07:56:11Z,35KQR,e,0
2021-05-11T07:46:11Z,35KQR,e,6
2021-05-09T07:56:09Z,35KQR,e,0
2021-05-06T07:46:09Z,35KQR,e,10
2021-05-04T07:56:11Z,35KQR,e,0
2021-04-29T07:56:09Z,35KQR,e,0
2021-04-26T07:46:09Z,35KQR,e,6
2021-04-24T07:56:11Z,35KQR,e,0
2021-04-21T07:46:11Z,35KQR,e,10
2021-04-19T07:56:09Z,35KQR,e,0
2021-04-16T07:46:09Z,35KQR,e,5
2021-04-14T07:56:01Z,35KQR,e,0
2021-04-11T07:46:11Z,35KQR,e,6
2021-04-09T07:56:09Z,35KQR,e,0
2021-04-01T07:46:11Z,35KQR,e,6
2021-03-30T07:56:09Z,35KQR,e,0
2021-03-27T07:46:09Z,35KQR,e,6
2021-03-25T07:56:11Z,35KQR,e,0
2021-03-20T07:56:29Z,35KQR,e,0
2021-03-17T07:46:39Z,35KQR,e,10
2021-03-15T07:57:01Z,35KQR,e,0
2021-03-10T07:57:39Z,35KQR,e,0
2021-03-07T07:47:49Z,35KQR,e,6
2021-03-05T07:58:11Z,35KQR,e,0
2021-03-02T07:48:31Z,35KQR,e,10
2021-02-25T07:49:09Z,35KQR,e,10
2021-02-20T07:49:41Z,35KQR,e,5
2021-02-18T07:59:59Z,35KQR,e,0
2021-02-10T07:50:41Z,35KQR,e,10
2021-01-31T07:51:41Z,35KQR,e,10
2021-01-21T07:52:31Z,35KQR,e,10
2021-01-16T07:51:59Z,35KQR,e,6
2021-01-09T08:02:19Z,35KQR,e,0
2021-01-06T07:52:19Z,35KQR,e,6
2021-01-04T08:03:31Z,35KQR,e,0
