dt,tile_id,pixel,0,1,2,3,4,5,6,7,8,9,year_no
2017-03-16T07:56:51Z,35KQR,0,0,0,0,0,0,0,0,0,0,0,0
2017-03-16T07:56:51Z,35KQR,1,0,0,0,0,0,0,0,0,0,0,0
2017-03-16T07:56:51Z,35KQR,2,0,0,0,0,0,0,0,0,0,0,0
2017-03-16T07:56:51Z,35KQR,3,0,0,0,0,0,0,0,0,0,0,0
2017-03-16T07:56:51Z,35KQR,4,0,0,0,0,0,0,0,0,0,0,0
2017-03-16T07:56:51Z,35KQR,5,0,0,0,0,0,0,0,0,0,0,0
2017-03-16T07:56:51Z,35KQR,6,0,0,0,0,0,0,0,0,0,0,0
2017-03-16T07:56:51Z,35KQR,7,0,0,0,0,0,0,0,0,0,0,0
2017-03-16T07:56:51Z,35KQR,8,0,0,0,0,0,0,0,0,0,0,0
2017-03-16T07:56:51Z,35KQR,9,0,0,0,0,0,0,0,0,0,0,0
2017-02-14T08:00:21Z,35KQR,0,0,0,0,0,0,0,0,0,0,0,0
2017-02-14T08:00:21Z,35KQR,1,0,0,0,0,0,0,0,0,0,0,0
2017-02-14T08:00:21Z,35KQR,2,0,0,0,0,0,0,0,0,0,0,0
2017-02-14T08:00:21Z,35KQR,3,0,0,0,0,0,0,0,0,0,0,0
2017-02-14T08:00:21Z,35KQR,4,0,0,0,0,0,0,0,0,0,0,0
2017-02-14T08:00:21Z,35KQR,5,0,0,0,0,0,0,0,0,0,0,0
2017-02-14T08:00:21Z,35KQR,6,0,0,0,0,0,0,0,0,0,0,0
2017-02-14T08:00:21Z,35KQR,7,0,0,0,0,0,0,0,0,0,0,0
2017-02-14T08:00:21Z,35KQR,8,0,0,0,0,0,0,0,0,0,0,0
2017-02-14T08:00:21Z,35KQR,9,0,0,0,0,0,0,0,0,0,0,0
2017-01-25T08:02:11Z,35KQR,0,0,0,0,0,0,0,0,0,0,0,0
2017-01-25T08:02:11Z,35KQR,1,0,0,0,0,0,0,0,0,0,0,0
2017-01-25T08:02:11Z,35KQR,2,0,0,0,0,0,0,0,0,0,0,0
2017-01-25T08:02:11Z,35KQR,3,0,0,0,0,0,0,0,0,0,0,0
2017-01-25T08:02:11Z,35KQR,4,0,0,0,0,0,0,0,0,0,0,0
2017-01-25T08:02:11Z,35KQR,5,0,0,0,0,0,0,0,0,0,0,0
2017-01-25T08:02:11Z,35KQR,6,0,0,0,0,0,0,0,0,0,0,0
2017-01-25T08:02:11Z,35KQR,7,0,0,0,0,0,0,0,0,0,0,0
2017-01-25T08:02:11Z,35KQR,8,0,0,0,0,0,0,0,0,0,0,0
2017-01-25T08:02:11Z,35KQR,9,0,0,0,0,0,0,0,0,0,0,0
2016-12-23T07:53:32Z,35KQR,0,2,19,2,1,11,218,1,4,1,1,0
2016-12-23T07:53:32Z,35KQR,1,1,15,2,1,12,219,1,5,1,1,0
2016-12-23T07:53:32Z,35KQR,2,1,13,2,1,14,218,1,7,1,1,0
2016-12-23T07:53:32Z,35KQR,3,2,12,2,1,15,217,1,7,1,1,0
2016-12-23T07:53:32Z,35KQR,4,2,14,3,2,19,211,1,6,1,1,0
2016-12-23T07:53:32Z,35KQR,5,2,18,2,1,9,220,1,4,1,1,0
2016-12-23T07:53:32Z,35KQR,6,2,15,2,1,11,220,1,5,1,1,0
2016-12-23T07:53:32Z,35KQR,7,2,13,2,1,12,220,1,7,1,1,0
2016-12-23T07:53:32Z,35KQR,8,2,12,2,1,13,219,1,7,1,1,0
2016-12-23T07:53:32Z,35KQR,9,2,13,3,2,18,213,1,6,1,1,0
2016-12-03T07:53:02Z,35KQR,0,16,7,1,1,2,54,3,24,3,146,0
2016-12-03T07:53:02Z,35KQR,1,15,6,1,1,3,52,3,26,3,148,0
2016-12-03T07:53:02Z,35KQR,2,13,5,1,1,3,48,3,25,3,156,0
2016-12-03T07:53:02Z,35KQR,3,11,4,1,1,3,47,3,24,3,161,0
2016-12-03T07:53:02Z,35KQR,4,8,4,1,1,3,47,3,19,3,171,0
2016-12-03T07:53:02Z,35KQR,5,15,7,1,1,3,46,3,24,4,154,0
2016-12-03T07:53:02Z,35KQR,6,14,5,1,1,3,44,3,25,4,157,0
2016-12-03T07:53:02Z,35KQR,7,12,4,1,1,3,41,3,24,4,164,0
2016-12-03T07:53:02Z,35KQR,8,11,4,1,1,3,40,3,23,3,168,0
2016-12-03T07:53:02Z,35KQR,9,7,4,1,1,3,43,3,19,3,175,0
2016-11-23T07:52:32Z,35KQR,0,1,1,1,1,1,151,1,102,1,1,0
2016-11-23T07:52:32Z,35KQR,1,1,1,1,1,1,150,1,102,1,1,0
2016-11-23T07:52:32Z,35KQR,2,1,1,1,1,1,153,1,98,1,1,0
2016-11-23T07:52:32Z,35KQR,3,1,1,1,1,2,161,1,90,1,1,0
2016-11-23T07:52:32Z,35KQR,4,1,2,1,1,2,178,1,72,1,1,0
2016-11-23T07:52:32Z,35KQR,5,1,1,1,1,1,150,1,103,1,1,0
2016-11-23T07:52:32Z,35KQR,6,1,1,1,1,1,148,1,103,1,1,0
2016-11-23T07:52:32Z,35KQR,7,1,1,1,1,2,150,1,101,1,1,0
2016-11-23T07:52:32Z,35KQR,8,1,2,1,1,2,155,1,94,1,1,0
2016-11-23T07:52:32Z,35KQR,9,1,2,1,1,2,173,1,76,1,1,0
2016-11-06T08:01:22Z,35KQR,0,0,0,0,0,0,0,0,0,0,0,0
2016-11-06T08:01:22Z,35KQR,1,0,0,0,0,0,0,0,0,0,0,0
2016-11-06T08:01:22Z,35KQR,2,0,0,0,0,0,0,0,0,0,0,0
2016-11-06T08:01:22Z,35KQR,3,0,0,0,0,0,0,0,0,0,0,0
2016-11-06T08:01:22Z,35KQR,4,0,0,0,0,0,0,0,0,0,0,0
2016-11-06T08:01:22Z,35KQR,5,0,0,0,0,0,0,0,0,0,0,0
2016-11-06T08:01:22Z,35KQR,6,0,0,0,0,0,0,0,0,0,0,0
2016-11-06T08:01:22Z,35KQR,7,0,0,0,0,0,0,0,0,0,0,0
2016-11-06T08:01:22Z,35KQR,8,0,0,0,0,0,0,0,0,0,0,0
2016-11-06T08:01:22Z,35KQR,9,0,0,0,0,0,0,0,0,0,0,0
2016-10-27T08:00:22Z,35KQR,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-27T08:00:22Z,35KQR,1,0,0,0,0,0,0,0,0,0,0,0
2016-10-27T08:00:22Z,35KQR,2,0,0,0,0,0,0,0,0,0,0,0
2016-10-27T08:00:22Z,35KQR,3,0,0,0,0,0,0,0,0,0,0,0
2016-10-27T08:00:22Z,35KQR,4,0,0,0,0,0,0,0,0,0,0,0
2016-10-27T08:00:22Z,35KQR,5,0,0,0,0,0,0,0,0,0,0,0
2016-10-27T08:00:22Z,35KQR,6,0,0,0,0,0,0,0,0,0,0,0
2016-10-27T08:00:22Z,35KQR,7,0,0,0,0,0,0,0,0,0,0,0
2016-10-27T08:00:22Z,35KQR,8,0,0,0,0,0,0,0,0,0,0,0
2016-10-27T08:00:22Z,35KQR,9,0,0,0,0,0,0,0,0,0,0,0
2016-10-24T07:50:02Z,35KQR,0,1,1,1,1,1,1,1,2,2,251,0
2016-10-24T07:50:02Z,35KQR,1,1,1,1,1,1,1,1,2,2,251,0
2016-10-24T07:50:02Z,35KQR,2,1,1,1,1,1,1,1,2,2,250,0
2016-10-24T07:50:02Z,35KQR,3,1,1,1,1,1,1,1,2,2,250,0
2016-10-24T07:50:02Z,35KQR,4,1,1,1,1,1,1,1,2,2,250,0
2016-10-24T07:50:02Z,35KQR,5,1,1,1,1,1,1,1,2,2,250,0
2016-10-24T07:50:02Z,35KQR,6,1,1,1,1,1,1,1,2,2,251,0
2016-10-24T07:50:02Z,35KQR,7,1,1,1,1,1,1,1,2,2,250,0
2016-10-24T07:50:02Z,35KQR,8,1,1,1,1,1,1,1,2,2,251,0
2016-10-24T07:50:02Z,35KQR,9,1,1,1,1,1,1,1,2,2,251,0
2016-10-17T07:59:22Z,35KQR,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-17T07:59:22Z,35KQR,1,0,0,0,0,0,0,0,0,0,0,0
2016-10-17T07:59:22Z,35KQR,2,0,0,0,0,0,0,0,0,0,0,0
2016-10-17T07:59:22Z,35KQR,3,0,0,0,0,0,0,0,0,0,0,0
2016-10-17T07:59:22Z,35KQR,4,0,0,0,0,0,0,0,0,0,0,0
2016-10-17T07:59:22Z,35KQR,5,0,0,0,0,0,0,0,0,0,0,0
2016-10-17T07:59:22Z,35KQR,6,0,0,0,0,0,0,0,0,0,0,0
2016-10-17T07:59:22Z,35KQR,7,0,0,0,0,0,0,0,0,0,0,0
2016-10-17T07:59:22Z,35KQR,8,0,0,0,0,0,0,0,0,0,0,0
2016-10-17T07:59:22Z,35KQR,9,0,0,0,0,0,0,0,0,0,0,0
2016-10-07T08:00:02Z,35KQR,0,0,0,0,0,0,0,0,0,0,0,0
2016-10-07T08:00:02Z,35KQR,1,0,0,0,0,0,0,0,0,0,0,0
2016-10-07T08:00:02Z,35KQR,2,0,0,0,0,0,0,0,0,0,0,0
2016-10-07T08:00:02Z,35KQR,3,0,0,0,0,0,0,0,0,0,0,0
2016-10-07T08:00:02Z,35KQR,4,0,0,0,0,0,0,0,0,0,0,0
2016-10-07T08:00:02Z,35KQR,5,0,0,0,0,0,0,0,0,0,0,0
2016-10-07T08:00:02Z,35KQR,6,0,0,0,0,0,0,0,0,0,0,0
2016-10-07T08:00:02Z,35KQR,7,0,0,0,0,0,0,0,0,0,0,0
2016-10-07T08:00:02Z,35KQR,8,0,0,0,0,0,0,0,0,0,0,0
2016-10-07T08:00:02Z,35KQR,9,0,0,0,0,0,0,0,0,0,0,0
2016-10-04T07:47:42Z,35KQR,0,1,3,1,1,4,210,1,36,1,1,0
2016-10-04T07:47:42Z,35KQR,1,1,3,1,1,6,206,1,37,1,1,0
2016-10-04T07:47:42Z,35KQR,2,1,3,2,1,8,202,2,39,1,1,0
2016-10-04T07:47:42Z,35KQR,3,1,3,2,2,11,200,3,36,1,1,0
2016-10-04T07:47:42Z,35KQR,4,2,4,3,2,19,194,4,29,1,1,0
2016-10-04T07:47:42Z,35KQR,5,1,3,1,1,4,211,1,35,1,1,0
2016-10-04T07:47:42Z,35KQR,6,1,3,1,1,6,207,2,36,1,1,0
2016-10-04T07:47:42Z,35KQR,7,1,3,2,2,8,202,2,38,1,1,0
2016-10-04T07:47:42Z,35KQR,8,2,3,2,2,11,200,3,35,1,1,0
2016-10-04T07:47:42Z,35KQR,9,3,4,3,2,20,194,5,27,1,1,0
2016-09-27T07:57:02Z,35KQR,0,0,0,0,0,0,0,0,0,0,0,0
2016-09-27T07:57:02Z,35KQR,1,0,0,0,0,0,0,0,0,0,0,0
2016-09-27T07:57:02Z,35KQR,2,0,0,0,0,0,0,0,0,0,0,0
2016-09-27T07:57:02Z,35KQR,3,0,0,0,0,0,0,0,0,0,0,0
2016-09-27T07:57:02Z,35KQR,4,0,0,0,0,0,0,0,0,0,0,0
2016-09-27T07:57:02Z,35KQR,5,0,0,0,0,0,0,0,0,0,0,0
2016-09-27T07:57:02Z,35KQR,6,0,0,0,0,0,0,0,0,0,0,0
2016-09-27T07:57:02Z,35KQR,7,0,0,0,0,0,0,0,0,0,0,0
2016-09-27T07:57:02Z,35KQR,8,0,0,0,0,0,0,0,0,0,0,0
2016-09-27T07:57:02Z,35KQR,9,0,0,0,0,0,0,0,0,0,0,0
2016-09-24T07:49:32Z,35KQR,0,1,6,1,1,3,226,1,18,1,1,0
2016-09-24T07:49:32Z,35KQR,1,1,6,1,1,4,224,1,20,1,1,0
2016-09-24T07:49:32Z,35KQR,2,1,6,1,1,5,221,1,21,1,1,0
2016-09-24T07:49:32Z,35KQR,3,1,7,2,1,6,220,1,19,1,1,0
2016-09-24T07:49:32Z,35KQR,4,1,10,2,1,9,220,1,14,1,1,0
2016-09-24T07:49:32Z,35KQR,5,2,6,1,1,2,228,1,17,1,1,0
2016-09-24T07:49:32Z,35KQR,6,1,6,1,1,3,225,1,19,1,1,0
2016-09-24T07:49:32Z,35KQR,7,1,6,1,1,5,222,1,20,1,1,0
2016-09-24T07:49:32Z,35KQR,8,1,7,2,1,6,220,1,20,1,1,0
2016-09-24T07:49:32Z,35KQR,9,1,10,2,1,8,219,1,14,1,1,0
